piętro		z	Doliny	label-other
Doliny		do	Doliny	label-other
roku		na	cześć	label-other
Mickiewicz		w	sposób	label-other
drogi		do	Oka	label-spatial
Schronisko		w	Dolinie	label-spatial
szlaku		do	Doliny	label-spatial
szlaku		do	Schroniska	label-spatial
obiektem		nad	Okiem	label-spatial
pastwisk		nad	Okiem	label-spatial
granicę		w	Dolinie	label-spatial
posiadłości		w	Dolinie	label-spatial
miejsc		w	Tatrach	label-spatial
przebieg		w	okolicy	label-spatial
kwestie		na	forum	label-other
właściciela		po	stronie	label-other
część		do	Oka	label-other
brzegiem		na	wale	label-other
Oka		na	wale	label-other
raz		nad	Okiem	label-other
album		o	Oku	label-other
Widok		w	kierunku	label-other
Widok		z	kierunku	label-other
Widok		w	kierunku	label-other
Schronisko		nad	Okiem	label-spatial
Panorama		ze	środka	label-other
kwiatów		pod	butem	label-spatial
znamion		do	tkanin	label-other
przyprawa		z	znamion	label-other
smak		z	nutką	label-other
populacji		w	warunkach	label-other
gatunku		w	warunkach	label-other
oczy		w	scenerii	label-other
roku		w	scenerii	label-other
PTTK		na	Polanie	label-other
Schronisko		na	Polanie	label-spatial
szaleństwo		w	Dolinie	label-other
czasie		na	Polanę	label-other
osoba		z	grupy	label-other
wędrówka		w	ciszy	label-other
czas		przez	ciąg	label-other
kobierzec		na	Polanie	label-spatial
Szałasy		na	Polanie	label-spatial
Schroniska		na	Polanie	label-spatial
ścieżką		w	Żleb	label-other
warstwa		w	partiach	label-spatial
widoki		w	barwach	label-other
Kosodrzewina		na	szczycie	label-spatial
wzrokiem		po	wierzchołkach	label-other
widokami		na	Kotlinę	label-other
Krokusy		na	Polanie	label-spatial
wszystkim		za	dzień	label-other
pobytem		w	Dolinie	label-other
meble		z	czasów	label-other
stanie		w	Rudzie	label-other
rzut		na	skrzydło	label-other
sprzedawcą		za	źródło	label-other
źródło		dla	kwiatów	label-other
listów		od	TP	label-other
list		od	Urzędu	label-other
rowerkiem		na	pocztę	label-other
pocztę		w	okolicy	label-spatial
Boruta		w	Piątku	label-spatial
wyjeździe		po	okolicach	label-other
Zamknięcie		na	czas	label-other
razu		w	dziewicy	label-other
Mieszkańcy		z	głazów	label-other
ślady		po	pazurze	label-other
znaczenie		w	historii	label-other
rowery		na	dach	label-spatial
Łęczyca		w	okolicy	label-other
szlak		w	okolicy	label-spatial
balony		z	logiem	label-other
Widok		z	pokładu	label-other
czas		na	naukę	label-other
plan		na	rok	label-other
przegrzanie		w	temperaturze	label-other
most		do	grodu	label-spatial
makieta		za	bramą	label-spatial
Gród		w	Kaliszu	label-spatial
zarys		w	wnętrzu	label-spatial
łodzie		w	trzcinie	label-spatial
most		nad	fosą	label-spatial
napis		na	tablicy	label-spatial
komory		pod	ziemią	label-spatial
ośrodków		w	Polsce	label-spatial
krąg		na	Ślęży	label-spatial
relikty		na	górach	label-spatial
gaje		na	Wieżycy	label-spatial
ośrodków		na	Ślęży	label-spatial
cmentarzyska		w	osad	label-spatial
mosty		na	wyspę	label-spatial
skręcie		do	Parku	label-spatial
wioska		pod	murami	label-spatial
Wyspa		na	jeziorze	label-spatial
rzeźby		przy	skręcie	label-spatial
palmę		w	ręce	label-spatial
budynek		za	skrzyżowaniem	label-spatial
kamieniczek		przy	zamku	label-spatial
ptaszarnię		w	lesie	label-spatial
krzyże		w	murze	label-spatial
kaplicy		w	lesie	label-spatial
krzyż		w	miejscu	label-spatial
schody		do	Sosnówki	label-spatial
kaplicy		w	miejscu	label-spatial
schody		z	kaplicy	label-spatial
Świątynia		w	Karpaczu	label-spatial
ktoś		pod	wieżą	label-spatial
zameczek		nad	rzeką	label-spatial
Droga		do	ruin	label-spatial
lesie		w	Czechach	label-spatial
linii		do	Bad	label-spatial
drogą		do	Łużyc	label-spatial
zamek		nad	drogą	label-spatial
schody		w	skale	label-spatial
szlak		do	ruin	label-spatial
Ruina		w	lesie	label-spatial
kładka		na	potoku	label-spatial
Ruina		na	terenie	label-spatial
kładka		w	ruin	label-spatial
paciorki		w	grobach	label-spatial
Plaża		nad	rozlewiskiem	label-spatial
Plaża		w	Wolinie	label-spatial
ruina		na	wzgórzu	label-spatial
wzgórzu		w	górach	label-spatial
wieś		przy	granicy	label-spatial
przejście		w	Orlickich	label-spatial
wieś		w	dolinie	label-spatial
obiektem		w	Boguszowie	label-spatial
ratusz		w	Polsce	label-spatial
srebra		w	mennicy	label-spatial
Kapliczka		przy	kościele	label-spatial
Ratusz		w	Boguszowie	label-spatial
ratusz		w	Polsce	label-spatial
Kościół		w	Boguszowie	label-spatial
kościół		w	tle	label-spatial
rzeźby		w	kruchcie	label-spatial
portal		przy	wejściu	label-spatial
rzeźby		na	portalu	label-spatial
płaskorzeźby		po	drzwi	label-spatial
płyty		w	kościele	label-spatial
wieś		od	Wrocławia	label-spatial
portal		w	kruchcie	label-spatial
Lew		w	ścianie	label-spatial
blok		w	ścianie	label-spatial
płaskorzeźby		na	tympanonie	label-spatial
napis		na	tablicy	label-spatial
wsi		na	Śląsku	label-spatial
Stół		od	wsi	label-spatial
schody		w	tle	label-spatial
krzyż		na	podeście	label-spatial
Tarasy		przy	pałacu	label-spatial
wieś		na	Parku	label-spatial
wieś		od	miasta	label-spatial
wieś		na	Pogórzu	label-spatial
Pogórzu		na	Śląsku	label-spatial
bramy		pod	murami	label-spatial
drogą		do	miasta	label-spatial
bramy		po	stoku	label-spatial
studnia		na	dziedzińcu	label-spatial
ruiny		na	skale	label-spatial
mury		w	miejscu	label-spatial
drzwi		w	wieży	label-spatial
wieży		w	zamku	label-spatial
okna		w	salce	label-spatial
pomieszczeniu		do	Sali	label-spatial
obrazy		w	Sali	label-spatial
polichromie		na	ścianach	label-spatial
Muzeum		w	Świdnicy	label-spatial
wieś		na	Roztoczu	label-spatial
Cerkiew		w	Hrebennem	label-spatial
Kaplica		na	wodzie	label-spatial
napis		pod	krzyżem	label-spatial
Postać		w	wodzie	label-spatial
kościoła		w	Rawie	label-spatial
kaplice		na	wodzie	label-spatial
drzew		przy	kościele	label-spatial
kościele		w	Siedliskach	label-spatial
krzyż		przy	drodze	label-spatial
drzewa		w	Muzeum	label-spatial
drzew		na	łące	label-spatial
Kaplica		na	wodzie	label-spatial
kaplica		nad	potokiem	label-spatial
Figurka		w	grocie	label-spatial
grotę		w	dzwonnicy	label-spatial
pnie		na	polanie	label-spatial
Grota		w	dzwonnicy	label-spatial
kaplica		od	muzeum	label-spatial
miejscowość		przy	granicy	label-spatial
kaplica		przy	kościele	label-spatial
miejscowość		na	Roztoczu	label-spatial
kapliczki		na	wodzie	label-spatial
Droga		do	Zygmuntówki	label-spatial
schronisk		w	okolicy	label-spatial
tablice		na	Przełęczy	label-spatial
barany		przy	schronisku	label-spatial
barany		przy	schronisku	label-spatial
wieża		na	Kalenicy	label-spatial
Sowa		na	Przełęczy	label-spatial
Miejsce		na	świata	label-spatial
budynek		przy	szlaku	label-spatial
Rymarza		w	Parku	label-spatial
szlaków		w	góry	label-spatial
Skręt		do	Zygmuntówki	label-spatial
łąkę		za	budynkiem	label-spatial
budynek		pod	Rymarzem	label-spatial
Droga		z	Przełęczy	label-spatial
Droga		przez	las	label-spatial
Bukowa		w	dole	label-spatial
wieś		na	Parku	label-spatial
kamienic		w	Rynku	label-spatial
fontann		na	Rynku	label-spatial
Florian		w	ratusza	label-spatial
Kolumna		na	Rynku	label-spatial
lampa		w	mieście	label-spatial
Walec		na	Rynku	label-spatial
Płaskorzeźba		na	kamienicy	label-spatial
pomost		do	grodu	label-spatial
gród		w	miejscu	label-spatial
łodzie		w	trzcinie	label-spatial
miasta		na	Śląsku	label-spatial
ruina		przy	drodze	label-spatial
ścieżka		nad	rzeką	label-spatial
miasta		od	Wałbrzycha	label-spatial
Rynku		w	Świebodzicach	label-spatial
ścieżkę		nad	rzeką	label-spatial
ratusza		w	Świdnicy	label-spatial
wieża		w	tle	label-spatial
Figura		w	Rzymie	label-spatial
mapy		na	Placu	label-spatial
informatory		w	Informacji	label-spatial
stolikami		pod	wodą	label-spatial
kwas		w	knajpkach	label-spatial
uliczek		w	Mieście	label-spatial
domków		w	Mieście	label-spatial
Alicji		w	krainie	label-spatial
mama		za	kierownicą	label-spatial
muszelkę		w	pokrowcu	label-spatial
obrazki		na	murach	label-spatial
wody		na	Hiszpanii	label-spatial
miasto		na	półwyspie	label-spatial
kawa		przy	plaży	label-spatial
dziewczyna		w	recepcji	label-spatial
miasto		na	wzgórzu	label-spatial
balkonami		nad	salą	label-spatial
drzewka		na	rogu	label-spatial
knajpek		na	mieście	label-spatial
pomarańczami		na	drzewach	label-spatial
piwkiem		w	ręku	label-spatial
ogon		w	ustach	label-spatial
mozaiką		na	ziemi	label-spatial
oliwy		w	żołądku	label-spatial
kubeczkiem		w	dłoni	label-spatial
dekoracje		na	ścianach	label-spatial
piwo		w	knajpkach	label-spatial
zwierzątko		w	cyrku	label-spatial
miasto		na	wybrzeżu	label-spatial
bezdomnymi		na	ławkach	label-spatial
koczowiskach		w	Marsylii	label-spatial
starówki		w	Lizbonie	label-spatial
Przemek		w	Szkocji	label-spatial
bezdomnych		w	koczowiskach	label-spatial
słodkości		w	piekarniku	label-spatial
kartek		na	ścianie	label-spatial
chusty		na	głowie	label-spatial
kropki		na	sukienkach	label-spatial
kropki		w	mieście	label-spatial
mieszkanko		na	kamieniczki	label-spatial
mieszkanie		na	Paryża	label-spatial
Jurkiem		w	domku	label-spatial
Jurek		na	łódce	label-spatial
Niebo		w	gębie	label-spatial
wodospadów		w	okolicach	label-spatial
ryżu		w	Azji	label-spatial
bambus		w	sałatce	label-spatial
lodówka		w	górach	label-spatial
posiłki		w	wioskach	label-spatial
wioski		w	górach	label-spatial
butów		na	nogach	label-spatial
świnie		pod	podłogą	label-spatial
bambus		w	zupie	label-spatial
kraty		w	oknach	label-spatial
moskitiery		nad	łóżkiem	label-spatial
drzwi		w	łazience	label-spatial
samochodów		pod	oknem	label-spatial
hamburgerze		w	bułce	label-spatial
hamburgerze		na	stacji	label-spatial
Ludzie		w	San	label-spatial
krajem		w	Azji	label-spatial
Łukaszem		na	miejscu	label-spatial
osób		na	ulicach	label-spatial
krzyże		na	plecach	label-spatial
wodzie		w	miejscu	label-spatial
meduzy		w	wodzie	label-spatial
wodospady		w	lasach	label-spatial
wszystko		na	wzgórzu	label-spatial
pokoje		na	wieżowca	label-spatial
amfiteatr		w	El	label-spatial
Raj		na	ziemi	label-spatial
Amerykanie		na	Filipinach	label-spatial
dania		w	Laosie	label-spatial
ludzie		w	wiosce	label-spatial
liście		w	Malezji	label-spatial
Herbata		w	Malezji	label-spatial
wodą		w	knajpce	label-spatial
przewodnik		w	hostelu	label-spatial
plastik		w	Tajlandii	label-spatial
wiosce		na	Borneo	label-spatial
bloków		na	palach	label-spatial
śniadanie		w	żołądku	label-spatial
ludzi		na	dachu	label-spatial
śniadanie		w	gardle	label-spatial
miejsc		w	Fezie	label-spatial
basenik		na	dziedzińcu	label-spatial
wyroby		na	placu	label-spatial
osób		w	hostelu	label-spatial
sery		na	targu	label-spatial
sery		na	placu	label-spatial
sery		w	lodówce	label-spatial
miejsc		przy	barierce	label-spatial
taczkami		na	ramionach	label-spatial
serów		na	targu	label-spatial
warsztat		w	piwnicy	label-spatial
Miasteczko		w	górach	label-spatial
wino		w	Gruzji	label-spatial
win		na	Węgrzech	label-spatial
winnic		w	okolicach	label-spatial
miejsce		na	ziemi	label-spatial
potwierdzeń		w	książeczce	label-spatial
miejsca		na	pograniczu	label-spatial
Ośrodek		w	Głuchołazach	label-spatial
miejsca		w	Gór	label-spatial
kamienie		pod	stopami	label-spatial
mostkiem		nad	Potokiem	label-spatial
Strugi		po	zboczach	label-spatial
kamienie		w	pobliżu	label-spatial
szlak		przez	gąszcz	label-spatial
kamienie		na	stawu	label-spatial
gęstwina		przy	ścieżce	label-spatial
Staw		w	Dolinie	label-spatial
znaków		na	szlaku	label-spatial
szlak		na	Gęsią	label-spatial
Las		na	grzbiecie	label-spatial
trasy		w	Lesie	label-spatial
zejścia		do	Żlebu	label-spatial
znaków		na	szlaku	label-spatial
ścieżka		w	rumowisku	label-spatial
szlak		na	Przełęcz	label-spatial
wierzchołki		w	grzbietu	label-spatial
głowy		pod	plecakami	label-spatial
szlak		przez	Dolinę	label-spatial
Schronisko		w	Dolinie	label-spatial
cieki		w	miejscach	label-spatial
zejście		do	Doliny	label-spatial
Schronisko		na	Hali	label-spatial
strumień		z	Stawu	label-spatial
Mostek		nad	Potokiem	label-spatial
skale		do	zbocza	label-spatial
gęstwina		przy	ścieżce	label-spatial
szlaku		na	doliny	label-spatial
skałę		do	zbocza	label-spatial
Źleb		na	Przełęcz	label-spatial
szlak		na	Przełęczy	label-spatial
trasy		do	stacji	label-spatial
grań		za	ramieniem	label-spatial
ośrodek		w	Dolinie	label-spatial
przejścia		w	Chyżnem	label-spatial
Parking		przy	wyciągach	label-spatial
snowboardzistę		za	uskokiem	label-spatial
ośrodek		od	przejścia	label-spatial
narciarz		na	trasy	label-spatial
puch		w	miejscach	label-spatial
fragment		na	stokach	label-spatial
kołderka		w	domu	label-spatial
miejsce		w	pensjonacie	label-spatial
wody		na	szlaku	label-spatial
łąk		pod	wzniesieniami	label-spatial
kałuż		w	koleinach	label-spatial
domek		nad	potokiem	label-spatial
zdjęciach		w	Internecie	label-spatial
mgła		za	oknami	label-spatial
runo		w	miejscu	label-spatial
szlak		na	Wyżynę	label-spatial
busów		w	kraju	label-spatial
Miejsca		w	przysiółku	label-spatial
Szlak		do	miejsca	label-spatial
Salamandrę		na	stromiźnie	label-spatial
szlaki		na	przełęcz	label-spatial
Węzeł		przy	chacie	label-spatial
podejścia		na	wierzchołek	label-spatial
Ulica		do	ronda	label-spatial
siniakami		na	tyłku	label-spatial
szlak		w	lesie	label-spatial
stacji		przy	drodze	label-spatial
budynek		na	Hali	label-spatial
ciek		po	zboczu	label-spatial
szlak		w	gęstwinie	label-spatial
szczyty		w	chmurach	label-spatial
wody		w	ruczajach	label-spatial
chałup		na	stokach	label-spatial
ubezpieczenie		na	Szlaku	label-spatial
Drogi		z	wioski	label-spatial
wierzchołek		w	chmurze	label-spatial
Wierzchołki		w	chmurach	label-spatial
szlak		po	głazach	label-spatial
szlak		pod	wierzchołkiem	label-spatial
fragment		w	Beskid	label-spatial
Schroniskiem		na	Hali	label-spatial
szlak		od	Słowianki	label-spatial
wierzchołki		w	chmurach	label-spatial
szlaku		na	szczyt	label-spatial
szlak		w	lesie	label-spatial
katakumb		w	Rzymie	label-spatial
droga		do	szczytu	label-spatial
Szlak		przez	łany	label-spatial
Księżyc		w	położeniu	label-spatial
Księżyc		od	Ziemi	label-spatial
Księżyc		w	chmurach	label-spatial
smuga		na	niebie	label-spatial
drzewa		na	doliny	label-spatial
szlak		z	Pienin	label-spatial
bazalt		w	pasie	label-spatial
domek		przy	szopie	label-spatial
lawy		na	litosfery	label-spatial
Rynek		w	Jaworkach	label-spatial
dom		w	Jaworkach	label-spatial
wejście		do	rezerwatu	label-spatial
sad		przy	drodze	label-spatial
domy		przy	szosie	label-spatial
Kościół		w	Jaworkach	label-spatial
stadko		na	polanie	label-spatial
tarasy		na	stokach	label-spatial
ślady		w	dolinie	label-spatial
skałka		na	stoku	label-spatial
Łemkowszczyzna		za	Szlachtową	label-spatial
cerkiew		na	miejscu	label-spatial
Gorce		w	dali	label-spatial
krzyż		przy	drodze	label-spatial
wejścia		do	Wąwozu	label-spatial
wychodnia		na	stoku	label-spatial
wyjścia		z	terenów	label-spatial
pastwiska		w	Tatrach	label-spatial
Gorce		na	horyzoncie	label-spatial
fundamenty		w	trawach	label-spatial
Kapliczka		w	wejścia	label-spatial
Makatka		w	kapliczce	label-spatial
potokiem		w	miejscu	label-spatial
elementy		przez	dolinę	label-spatial
zagłębienie		w	dnie	label-spatial
cienie		na	polanie	label-spatial
gwiazdeczki		na	niebie	label-spatial
Schronisko		na	Luboniu	label-spatial
linia		w	Tatrach	label-spatial
szlak		z	Drogi	label-spatial
grani		od	Wierchu	label-spatial
Józef		na	uboczu	label-spatial
Mnich		na	uboczu	label-spatial
wale		w	scenerii	label-spatial
barierki		na	morenie	label-spatial
pawilon		w	pobliżu	label-spatial
granicę		od	Rysów	label-spatial
Granica		na	Szczyt	label-spatial
polan		w	Tatrach	label-spatial
szlak		przez	las	label-spatial
mostu		nad	potokiem	label-spatial
Oko		w	Polski	label-spatial
głazu		nad	potokiem	label-spatial
granicy		w	okolicy	label-spatial
schronisko		w	wozowni	label-spatial
pastwisk		nad	Okiem	label-spatial
głazu		przy	drodze	label-spatial
ziem		po	stronie	label-spatial
posiadłości		w	Dolinie	label-spatial
Gerlach		w	prześwitach	label-spatial
Schronisko		nad	Okiem	label-spatial
Granica		na	grzbiet	label-spatial
drogę		do	Oka	label-spatial
Gerlach		w	Doliny	label-spatial
grań		po	jeziora	label-spatial
Dolinę		po	stronie	label-spatial
drogi		do	Oka	label-spatial
schronisko		nad	brzegiem	label-spatial
obiektem		nad	Okiem	label-spatial
schronisko		na	wale	label-spatial
tereny		w	Galicji	label-spatial
Granica		w	Doliny	label-spatial
granicę		przez	Grań	label-spatial
Dolina		w	Polski	label-spatial
kapliczki		na	polanie	label-spatial
roślinność		na	polanach	label-spatial
kobierzec		na	Polanie	label-spatial
znaki		w	Żleb	label-spatial
Schroniska		na	Polanie	label-spatial
grupki		na	skałkach	label-spatial
Schronisko		na	Polanie	label-spatial
Krokusy		na	Polanie	label-spatial
Kosodrzewina		na	szczycie	label-spatial
dywanem		przy	szałasach	label-spatial
kolejkach		przy	kasach	label-spatial
Schronisko		na	Polanie	label-spatial
dywanem		pod	kapliczką	label-spatial
warstwa		w	partiach	label-spatial
Kielich		nad	ziemią	label-spatial
śnieg		na	halach	label-spatial
co		na	Polanie	label-spatial
cudeńka		w	dolinie	label-spatial
tłumy		na	szlakach	label-spatial
Szałasy		na	Polanie	label-spatial
kopalni		w	okolicach	label-spatial
sznur		na	wejściu	label-spatial
ludzi		na	Polanie	label-spatial
część		na	Polanie	label-spatial
gniazd		na	mikrosiedliskach	label-spatial
niszczycieli		na	planie	label-spatial
kościółek		na	ulicy	label-spatial
ulicy		w	Łodzi	label-spatial
fontanna		w	placu	label-spatial
Rynek		w	kraju	label-spatial
pomnik		na	fontanny	label-spatial
wodospadów		na	Islandii	label-spatial
Pani		za	okienkiem	label-spatial
osoby		w	okolicy	label-spatial
pocztę		w	okolicy	label-spatial
szlak		w	Uniejowa	label-spatial
Boruta		w	karczmach	label-spatial
bocianów		w	gniazdach	label-spatial
Warta		przez	miasto	label-spatial
Trasa		przez	Górę	label-spatial
ślady		w	Tumu	label-spatial
Trasa		przez	wsie	label-spatial
dyby		na	zamku	label-spatial
Zamkiem		w	Łęczycy	label-spatial
dróg		w	Łodzi	label-spatial
balony		w	ośrodku	label-spatial
wklęśnięcie		w	drzewach	label-spatial
miałem		do	drogi	label-spatial
ziemię		w	Świnoujściu	label-spatial
musiałem		w	wodzie	label-spatial
piwa		na	pokładzie	label-spatial
droga		na	szuter	label-spatial
kawka		na	stacji	label-spatial
droga		z	asfaltu	label-spatial
sprzęt		w	błocie	label-spatial
domków		na	kempingach	label-spatial
miałem		z	kempingu	label-spatial
drogami		do	Bukaresztu	label-spatial
stacji		w	mieście	label-spatial
Droga		do	granicy	label-spatial
odpowiedzialności		za	konsekwencje	label-other
konkurs		na	esej	label-other
części		w	serwisach	label-other
części		w	serwisach	label-other
Świat		w	stylu	label-other
Panorama		z	lotu	label-other
czytelników		do	wymiany	label-other
bloga		o	tematyce	label-other
link		do	bloga	label-other
brama		z	palisadą	label-other
cmentarz		z	grobami	label-other
świetność		w	czasach	label-other
bramy		do	grodu	label-spatial
napis		na	tablicy	label-spatial
cytat		z	relacji	label-other
busa		do	Złotego	label-spatial
muzeum		z	wystawami	label-other
wioski		z	kościołem	label-other
szosy		do	Parku	label-spatial
wrażenie		w	krajobrazie	label-other
budowli		w	stylu	label-other
przebudowa		w	stylu	label-other
Pałac		za	czasów	label-other
źródełko		z	wodą	label-other
kapliczkę		z	figurką	label-other
kasacie		z	rozkazu	label-other
Znaleziskami		z	okresu	label-other
kultem		w	postaci	label-other
Człowiek		z	okresu	label-other
serpentyn		w	celu	label-other
toporek		z	czasów	label-other
Ślęża		w	epoce	label-other
rzeźby		ze	znakami	label-other
legenda		z	czasów	label-other
rzeźby		w	czasach	label-other
okres		w	dziejach	label-other
pozostałością		po	kamieniołomach	label-other
To		z	okresu	label-other
portal		w	Zamku	label-spatial
zameczek		na	szczycie	label-spatial
okres		w	dziejach	label-other
decyzję		o	badaniach	label-other
stacyjki		w	Mieście	label-spatial
panorama		na	partie	label-other
zagrodę		dla	świń	label-other
ptaszarnię		z	indorami	label-other
wzmianki		na	temat	label-other
panoramę		z	punktu	label-other
punktu		na	szczycie	label-spatial
historii		w	języku	label-other
Wolin		z	Wielkopolski	label-other
mężczyźni		z	Wolina	label-other
